TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 39 and seed 2026092404 with 1 worker on 16 cores with 7230MB heap and 64MB offheap memory [pid: 37124] (Windows 10 10.0 amd64, Eclipse Adoptium 17.0.20.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceHeterogeneousHarness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReducePhase6Harness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceFailures.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceReduceApply.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceCertificates.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceAvailability.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTickets.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceQuorums.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTypes.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceArithmetic.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module DeltaReduceArithmetic
Semantic processing of module DeltaReduceTypes
Semantic processing of module DeltaReduceQuorums
Semantic processing of module DeltaReduceTickets
Semantic processing of module DeltaReduceAvailability
Semantic processing of module DeltaReduceCertificates
Semantic processing of module DeltaReduceReduceApply
Semantic processing of module DeltaReduceFailures
Semantic processing of module DeltaReducePhase6Harness
Semantic processing of module DeltaReduceHeterogeneousHarness
Starting... (2026-09-24 09:39:54)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-24 09:39:58.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 0.0
The coverage statistics at 2026-09-24 09:39:59
<HeteroInit line 52, col 1 to line 52, col 10 of module DeltaReduceHeterogeneousHarness>: 1:1
  |line 94, col 11 to line 94, col 27 of module DeltaReduceHeterogeneousHarness: 57
  line 94, col 47 to line 94, col 61 of module DeltaReduceHeterogeneousHarness: 58
  |line 94, col 47 to line 94, col 56 of module DeltaReduceHeterogeneousHarness: 57
  line 95, col 8 to line 95, col 34 of module DeltaReduceHeterogeneousHarness: 1
  line 95, col 39 to line 95, col 54 of module DeltaReduceHeterogeneousHarness: 1
<HeterogeneousExpected line 104, col 1 to line 104, col 21 of module DeltaReduceHeterogeneousHarness>
  line 105, col 5 to line 119, col 48 of module DeltaReduceHeterogeneousHarness: 57
  |line 105, col 8 to line 110, col 96 of module DeltaReduceHeterogeneousHarness: 57
  |line 111, col 8 to line 113, col 61 of module DeltaReduceHeterogeneousHarness: 57
  |line 114, col 8 to line 116, col 55 of module DeltaReduceHeterogeneousHarness: 57
  |line 117, col 8 to line 119, col 48 of module DeltaReduceHeterogeneousHarness: 57
  ||line 117, col 8 to line 117, col 56 of module DeltaReduceHeterogeneousHarness: 57
  |||line 117, col 8 to line 117, col 22 of module DeltaReduceHeterogeneousHarness: 57
  |||line 117, col 27 to line 117, col 56 of module DeltaReduceHeterogeneousHarness: 1
<Phase6TypeOK line 164, col 1 to line 164, col 12 of module DeltaReducePhase6Harness>
  line 164, col 17 to line 164, col 22 of module DeltaReducePhase6Harness: 57
  |line 155, col 5 to line 160, col 24 of module DeltaReducePhase6Harness: 57
  ||line 155, col 8 to line 155, col 19 of module DeltaReducePhase6Harness: 57
  |||line 32, col 5 to line 44, col 55 of module DeltaReduceQuorums: 57
  ||||line 32, col 8 to line 32, col 42 of module DeltaReduceQuorums: 57
  ||||line 33, col 8 to line 33, col 37 of module DeltaReduceQuorums: 57
  ||||line 34, col 8 to line 34, col 34 of module DeltaReduceQuorums: 57
  ||||line 35, col 8 to line 35, col 54 of module DeltaReduceQuorums: 57
  |||||line 35, col 35 to line 35, col 54 of module DeltaReduceQuorums: 1362
  |||||line 35, col 20 to line 35, col 31 of module DeltaReduceQuorums: 57
  ||||line 36, col 8 to line 36, col 55 of module DeltaReduceQuorums: 57
  |||||line 36, col 36 to line 36, col 55 of module DeltaReduceQuorums: 1362
  |||||line 36, col 20 to line 36, col 32 of module DeltaReduceQuorums: 57
  ||||line 37, col 8 to line 37, col 50 of module DeltaReduceQuorums: 57
  |||||line 37, col 31 to line 37, col 50 of module DeltaReduceQuorums: 15
  |||||line 37, col 20 to line 37, col 27 of module DeltaReduceQuorums: 57
  ||||line 38, col 8 to line 38, col 60 of module DeltaReduceQuorums: 57
  |||||line 38, col 42 to line 38, col 60 of module DeltaReduceQuorums: 15
  |||||line 38, col 20 to line 38, col 38 of module DeltaReduceQuorums: 57
  ||||line 39, col 8 to line 39, col 60 of module DeltaReduceQuorums: 57
  |||||line 39, col 8 to line 39, col 15 of module DeltaReduceQuorums: 57
  |||||line 39, col 19 to line 39, col 60 of module DeltaReduceQuorums: 57
  ||||||line 39, col 20 to line 39, col 28 of module DeltaReduceQuorums: 15
  ||||||line 39, col 41 to line 39, col 59 of module DeltaReduceQuorums: 57
  ||||line 40, col 8 to line 40, col 55 of module DeltaReduceQuorums: 57
  |||||line 40, col 36 to line 40, col 55 of module DeltaReduceQuorums: 1332
  |||||line 40, col 20 to line 40, col 32 of module DeltaReduceQuorums: 57
  ||||line 41, col 8 to line 41, col 57 of module DeltaReduceQuorums: 57
  ||||line 42, col 8 to line 42, col 64 of module DeltaReduceQuorums: 57
  ||||line 43, col 8 to line 43, col 33 of module DeltaReduceQuorums: 57
  ||||line 44, col 8 to line 44, col 55 of module DeltaReduceQuorums: 57
  ||line 156, col 8 to line 156, col 20 of module DeltaReducePhase6Harness: 57
  ||line 157, col 8 to line 157, col 19 of module DeltaReducePhase6Harness: 57
  ||line 158, col 8 to line 158, col 25 of module DeltaReducePhase6Harness: 57
  ||line 159, col 8 to line 159, col 24 of module DeltaReducePhase6Harness: 57
  |||line 38, col 5 to line 64, col 50 of module DeltaReduceCertificates: 57
  ||||line 38, col 8 to line 38, col 59 of module DeltaReduceCertificates: 57
  ||||line 39, col 8 to line 41, col 36 of module DeltaReduceCertificates: 57
  |||||line 40, col 9 to line 41, col 36 of module DeltaReduceCertificates: 228
  |||||line 39, col 20 to line 39, col 27 of module DeltaReduceCertificates: 57
  ||||line 42, col 8 to line 44, col 51 of module DeltaReduceCertificates: 57
  ||||line 45, col 8 to line 45, col 59 of module DeltaReduceCertificates: 57
  ||||line 46, col 8 to line 48, col 39 of module DeltaReduceCertificates: 57
  |||||line 47, col 9 to line 48, col 39 of module DeltaReduceCertificates: 228
  |||||line 46, col 20 to line 46, col 26 of module DeltaReduceCertificates: 57
  ||||line 49, col 8 to line 51, col 51 of module DeltaReduceCertificates: 57
  ||||line 52, col 8 to line 54, col 43 of module DeltaReduceCertificates: 57
  |||||line 53, col 9 to line 54, col 43 of module DeltaReduceCertificates: 228
  |||||line 52, col 20 to line 52, col 27 of module DeltaReduceCertificates: 57
  ||||line 55, col 8 to line 57, col 51 of module DeltaReduceCertificates: 57
  ||||line 58, col 8 to line 58, col 66 of module DeltaReduceCertificates: 57
  ||||line 59, col 8 to line 60, col 42 of module DeltaReduceCertificates: 57
  ||||line 61, col 8 to line 61, col 67 of module DeltaReduceCertificates: 57
  ||||line 62, col 8 to line 63, col 42 of module DeltaReduceCertificates: 57
  ||||line 64, col 8 to line 64, col 50 of module DeltaReduceCertificates: 57
  ||line 160, col 8 to line 160, col 24 of module DeltaReducePhase6Harness: 57
  |||line 206, col 5 to line 226, col 42 of module DeltaReduceReduceApply: 57
  ||||line 206, col 8 to line 206, col 65 of module DeltaReduceReduceApply: 57
  |||||line 206, col 39 to line 206, col 65 of module DeltaReduceReduceApply: 158
  |||||line 206, col 20 to line 206, col 35 of module DeltaReduceReduceApply: 57
  ||||line 207, col 8 to line 207, col 57 of module DeltaReduceReduceApply: 57
  |||||line 207, col 37 to line 207, col 57 of module DeltaReduceReduceApply: 426
  |||||line 207, col 20 to line 207, col 33 of module DeltaReduceReduceApply: 57
  ||||line 208, col 8 to line 208, col 67 of module DeltaReduceReduceApply: 57
  |||||line 208, col 42 to line 208, col 67 of module DeltaReduceReduceApply: 118
  |||||line 208, col 27 to line 208, col 38 of module DeltaReduceReduceApply: 57
  ||||line 209, col 8 to line 209, col 66 of module DeltaReduceReduceApply: 57
  |||||line 209, col 42 to line 209, col 66 of module DeltaReduceReduceApply: 12
  ||||||line 129, col 5 to line 140, col 67 of module DeltaReduceReduceApply: 12
  |||||||line 129, col 8 to line 129, col 35 of module DeltaReduceReduceApply: 12
  |||||||line 130, col 8 to line 130, col 35 of module DeltaReduceReduceApply: 12
  |||||||line 131, col 8 to line 131, col 31 of module DeltaReduceReduceApply: 12
  |||||||line 132, col 8 to line 132, col 34 of module DeltaReduceReduceApply: 12
  |||||||line 133, col 8 to line 133, col 33 of module DeltaReduceReduceApply: 12
  |||||||line 134, col 8 to line 134, col 38 of module DeltaReduceReduceApply: 12
  |||||||line 135, col 8 to line 135, col 40 of module DeltaReduceReduceApply: 12
  |||||||line 136, col 8 to line 136, col 39 of module DeltaReduceReduceApply: 12
  |||||||line 137, col 8 to line 137, col 52 of module DeltaReduceReduceApply: 12
  |||||||line 138, col 8 to line 138, col 54 of module DeltaReduceReduceApply: 12
  |||||||line 139, col 8 to line 139, col 60 of module DeltaReduceReduceApply: 12
  ||||||||line 139, col 34 to line 139, col 60 of module DeltaReduceReduceApply: 48
  ||||||||line 139, col 20 to line 139, col 30 of module DeltaReduceReduceApply: 12
  |||||||line 140, col 8 to line 140, col 67 of module DeltaReduceReduceApply: 12
  ||||||||line 140, col 41 to line 140, col 67 of module DeltaReduceReduceApply: 48
  ||||||||line 140, col 20 to line 140, col 37 of module DeltaReduceReduceApply: 12
  ||||||line 209, col 62 to line 209, col 65 of module DeltaReduceReduceApply: 12
  |||||line 209, col 20 to line 209, col 38 of module DeltaReduceReduceApply: 57
  ||||line 210, col 8 to line 210, col 57 of module DeltaReduceReduceApply: 57
  |||||line 210, col 37 to line 210, col 57 of module DeltaReduceReduceApply: 24
  ||||||line 146, col 5 to line 147, col 37 of module DeltaReduceReduceApply: 24
  |||||||line 146, col 8 to line 146, col 36 of module DeltaReduceReduceApply: 24
  |||||||line 147, col 8 to line 147, col 37 of module DeltaReduceReduceApply: 24
  ||||||||line 129, col 5 to line 140, col 67 of module DeltaReduceReduceApply: 24
  |||||||||line 129, col 8 to line 129, col 35 of module DeltaReduceReduceApply: 24
  |||||||||line 130, col 8 to line 130, col 35 of module DeltaReduceReduceApply: 24
  |||||||||line 131, col 8 to line 131, col 31 of module DeltaReduceReduceApply: 24
  |||||||||line 132, col 8 to line 132, col 34 of module DeltaReduceReduceApply: 24
  |||||||||line 133, col 8 to line 133, col 33 of module DeltaReduceReduceApply: 24
  |||||||||line 134, col 8 to line 134, col 38 of module DeltaReduceReduceApply: 24
  |||||||||line 135, col 8 to line 135, col 40 of module DeltaReduceReduceApply: 24
  |||||||||line 136, col 8 to line 136, col 39 of module DeltaReduceReduceApply: 24
  |||||||||line 137, col 8 to line 137, col 52 of module DeltaReduceReduceApply: 24
  |||||||||line 138, col 8 to line 138, col 54 of module DeltaReduceReduceApply: 24
  |||||||||line 139, col 8 to line 139, col 60 of module DeltaReduceReduceApply: 24
  ||||||||||line 139, col 34 to line 139, col 60 of module DeltaReduceReduceApply: 96
  ||||||||||line 139, col 20 to line 139, col 30 of module DeltaReduceReduceApply: 24
  |||||||||line 140, col 8 to line 140, col 67 of module DeltaReduceReduceApply: 24
  ||||||||||line 140, col 41 to line 140, col 67 of module DeltaReduceReduceApply: 96
  ||||||||||line 140, col 20 to line 140, col 37 of module DeltaReduceReduceApply: 24
  ||||||||line 147, col 28 to line 147, col 36 of module DeltaReduceReduceApply: 24
  ||||||line 210, col 53 to line 210, col 56 of module DeltaReduceReduceApply: 24
  |||||line 210, col 20 to line 210, col 33 of module DeltaReduceReduceApply: 57
  ||||line 211, col 8 to line 212, col 38 of module DeltaReduceReduceApply: 57
  |||||line 212, col 9 to line 212, col 38 of module DeltaReduceReduceApply: 2
  ||||||line 150, col 5 to line 151, col 47 of module DeltaReduceReduceApply: 2
  |||||||line 150, col 8 to line 150, col 44 of module DeltaReduceReduceApply: 2
  ||||||||line 129, col 5 to line 140, col 67 of module DeltaReduceReduceApply: 2
  |||||||||line 129, col 8 to line 129, col 35 of module DeltaReduceReduceApply: 2
  |||||||||line 130, col 8 to line 130, col 35 of module DeltaReduceReduceApply: 2
  |||||||||line 131, col 8 to line 131, col 31 of module DeltaReduceReduceApply: 2
  |||||||||line 132, col 8 to line 132, col 34 of module DeltaReduceReduceApply: 2
  |||||||||line 133, col 8 to line 133, col 33 of module DeltaReduceReduceApply: 2
  |||||||||line 134, col 8 to line 134, col 38 of module DeltaReduceReduceApply: 2
  |||||||||line 135, col 8 to line 135, col 40 of module DeltaReduceReduceApply: 2
  |||||||||line 136, col 8 to line 136, col 39 of module DeltaReduceReduceApply: 2
  |||||||||line 137, col 8 to line 137, col 52 of module DeltaReduceReduceApply: 2
  |||||||||line 138, col 8 to line 138, col 54 of module DeltaReduceReduceApply: 2
  |||||||||line 139, col 8 to line 139, col 60 of module DeltaReduceReduceApply: 2
  ||||||||||line 139, col 34 to line 139, col 60 of module DeltaReduceReduceApply: 8
  ||||||||||line 139, col 20 to line 139, col 30 of module DeltaReduceReduceApply: 2
  |||||||||line 140, col 8 to line 140, col 67 of module DeltaReduceReduceApply: 2
  ||||||||||line 140, col 41 to line 140, col 67 of module DeltaReduceReduceApply: 8
  ||||||||||line 140, col 20 to line 140, col 37 of module DeltaReduceReduceApply: 2
  ||||||||line 150, col 28 to line 150, col 43 of module DeltaReduceReduceApply: 2
  |||||||line 151, col 8 to line 151, col 47 of module DeltaReduceReduceApply: 2
  ||||||line 212, col 27 to line 212, col 37 of module DeltaReduceReduceApply: 2
  |||||line 211, col 27 to line 211, col 42 of module DeltaReduceReduceApply: 57
  ||||line 213, col 8 to line 213, col 54 of module DeltaReduceReduceApply: 57
  ||||line 214, col 8 to line 214, col 49 of module DeltaReduceReduceApply: 57
  ||||line 215, col 8 to line 215, col 59 of module DeltaReduceReduceApply: 57
  ||||line 216, col 8 to line 216, col 42 of module DeltaReduceReduceApply: 57
  ||||line 217, col 8 to line 217, col 61 of module DeltaReduceReduceApply: 57
  ||||line 218, col 8 to line 218, col 60 of module DeltaReduceReduceApply: 57
  ||||line 219, col 8 to line 219, col 63 of module DeltaReduceReduceApply: 57
  ||||line 220, col 8 to line 220, col 67 of module DeltaReduceReduceApply: 57
  ||||line 221, col 8 to line 221, col 71 of module DeltaReduceReduceApply: 57
  ||||line 222, col 8 to line 222, col 66 of module DeltaReduceReduceApply: 57
  ||||line 223, col 8 to line 224, col 42 of module DeltaReduceReduceApply: 57
  ||||line 225, col 8 to line 226, col 42 of module DeltaReduceReduceApply: 57
<VoteUniqueness line 239, col 1 to line 239, col 14 of module DeltaReduceQuorums>
  line 240, col 5 to line 244, col 14 of module DeltaReduceQuorums: 57
  |line 241, col 9 to line 244, col 14 of module DeltaReduceQuorums: 228
  |line 240, col 22 to line 240, col 43 of module DeltaReduceQuorums: 57
  |line 240, col 58 to line 240, col 69 of module DeltaReduceQuorums: 57
<QCUniqueness line 246, col 1 to line 246, col 12 of module DeltaReduceQuorums>
  line 247, col 5 to line 253, col 14 of module DeltaReduceQuorums: 57
<ConfigUniqueness line 255, col 1 to line 255, col 16 of module DeltaReduceQuorums>
  line 255, col 21 to line 255, col 32 of module DeltaReduceQuorums: 57
<PersistBeforeSend line 257, col 1 to line 257, col 17 of module DeltaReduceQuorums>
  line 258, col 5 to line 259, col 43 of module DeltaReduceQuorums: 57
<AllQCVotesPersisted line 468, col 1 to line 468, col 19 of module DeltaReduceFailures>
  line 469, col 5 to line 499, col 28 of module DeltaReduceFailures: 57
  |line 469, col 8 to line 471, col 28 of module DeltaReduceFailures: 57
  ||line 470, col 9 to line 471, col 28 of module DeltaReduceFailures: 228
  ||line 469, col 20 to line 469, col 27 of module DeltaReduceFailures: 57
  |line 472, col 8 to line 474, col 28 of module DeltaReduceFailures: 57
  ||line 473, col 9 to line 474, col 28 of module DeltaReduceFailures: 228
  ||line 472, col 20 to line 472, col 26 of module DeltaReduceFailures: 57
  |line 475, col 8 to line 477, col 28 of module DeltaReduceFailures: 57
  ||line 476, col 9 to line 477, col 28 of module DeltaReduceFailures: 228
  ||line 475, col 20 to line 475, col 27 of module DeltaReduceFailures: 57
  |line 478, col 8 to line 482, col 28 of module DeltaReduceFailures: 57
  ||line 479, col 9 to line 482, col 28 of module DeltaReduceFailures: 426
  ||line 478, col 20 to line 478, col 33 of module DeltaReduceFailures: 57
  |line 483, col 8 to line 486, col 28 of module DeltaReduceFailures: 57
  ||line 484, col 9 to line 486, col 28 of module DeltaReduceFailures: 24
  ||line 483, col 20 to line 483, col 33 of module DeltaReduceFailures: 57
  |line 487, col 8 to line 490, col 28 of module DeltaReduceFailures: 57
  |line 491, col 8 to line 496, col 28 of module DeltaReduceFailures: 57
  |line 497, col 8 to line 499, col 28 of module DeltaReduceFailures: 57
<ValidFinalizedCertificates line 261, col 1 to line 261, col 26 of module DeltaReduceQuorums>
  line 262, col 5 to line 265, col 66 of module DeltaReduceQuorums: 57
  |line 263, col 9 to line 265, col 66 of module DeltaReduceQuorums: 57
  ||line 263, col 12 to line 263, col 57 of module DeltaReduceQuorums: 57
  ||line 264, col 12 to line 265, col 66 of module DeltaReduceQuorums: 57
  |||line 264, col 12 to line 264, col 30 of module DeltaReduceQuorums: 57
  |||line 265, col 13 to line 265, col 66 of module DeltaReduceQuorums: 57
  ||||line 172, col 5 to line 173, col 63 of module DeltaReduceQuorums: 57
  |||||line 173, col 9 to line 173, col 62 of module DeltaReduceQuorums: 228
  |||||line 172, col 20 to line 172, col 29 of module DeltaReduceQuorums: 57
  ||||line 265, col 29 to line 265, col 47 of module DeltaReduceQuorums: 57
  ||||line 265, col 50 to line 265, col 65 of module DeltaReduceQuorums: 57
  |line 262, col 24 to line 262, col 44 of module DeltaReduceQuorums: 57
<TicketImmutability line 243, col 1 to line 243, col 18 of module DeltaReduceTickets>
  line 244, col 5 to line 244, col 68 of module DeltaReduceTickets: 57
  |line 244, col 29 to line 244, col 68 of module DeltaReduceTickets: 228
  ||line 244, col 29 to line 244, col 63 of module DeltaReduceTickets: 228
  |||line 244, col 41 to line 244, col 62 of module DeltaReduceTickets: 228
  ||||line 22, col 5 to line 22, col 60 of module DeltaReduceTickets: 228
  |||||line 22, col 34 to line 22, col 59 of module DeltaReduceTickets: 912
  |||||line 22, col 21 to line 22, col 30 of module DeltaReduceTickets: 228
  ||||line 244, col 56 to line 244, col 61 of module DeltaReduceTickets: 228
  |line 244, col 19 to line 244, col 25 of module DeltaReduceTickets: 57
<LeaseCommitSafety line 246, col 1 to line 246, col 17 of module DeltaReduceTickets>
  line 247, col 5 to line 252, col 47 of module DeltaReduceTickets: 57
  |line 248, col 9 to line 252, col 47 of module DeltaReduceTickets: 228
  ||line 248, col 12 to line 248, col 47 of module DeltaReduceTickets: 228
  |||line 248, col 12 to line 248, col 28 of module DeltaReduceTickets: 228
  |||line 248, col 34 to line 248, col 47 of module DeltaReduceTickets: 228
  ||||line 25, col 5 to line 25, col 54 of module DeltaReduceTickets: 228
  |||||line 25, col 27 to line 25, col 53 of module DeltaReduceTickets: 912
  ||||||line 25, col 27 to line 25, col 48 of module DeltaReduceTickets: 912
  |||||||line 22, col 5 to line 22, col 60 of module DeltaReduceTickets: 912
  ||||||||line 22, col 34 to line 22, col 59 of module DeltaReduceTickets: 3648
  ||||||||line 22, col 21 to line 22, col 30 of module DeltaReduceTickets: 912
  |||||||line 25, col 42 to line 25, col 47 of module DeltaReduceTickets: 912
  ||||||line 25, col 52 to line 25, col 53 of module DeltaReduceTickets: 912
  |||||line 25, col 17 to line 25, col 23 of module DeltaReduceTickets: 228
  ||line 249, col 12 to line 249, col 49 of module DeltaReduceTickets: 228
  ||line 250, col 12 to line 250, col 60 of module DeltaReduceTickets: 228
  ||line 251, col 12 to line 251, col 64 of module DeltaReduceTickets: 228
  ||line 252, col 12 to line 252, col 47 of module DeltaReduceTickets: 228
  |line 247, col 23 to line 247, col 33 of module DeltaReduceTickets: 57
<CommitUniqueness line 254, col 1 to line 254, col 16 of module DeltaReduceTickets>
  line 255, col 5 to line 255, col 71 of module DeltaReduceTickets: 57
  |line 255, col 29 to line 255, col 71 of module DeltaReduceTickets: 228
  ||line 255, col 29 to line 255, col 66 of module DeltaReduceTickets: 228
  |||line 255, col 41 to line 255, col 65 of module DeltaReduceTickets: 228
  ||||line 31, col 5 to line 31, col 64 of module DeltaReduceTickets: 228
  |||||line 31, col 6 to line 31, col 23 of module DeltaReduceTickets: 228
  |||||line 31, col 42 to line 31, col 63 of module DeltaReduceTickets: 228
  ||||||line 28, col 5 to line 28, col 61 of module DeltaReduceTickets: 228:456
  |||||||line 28, col 35 to line 28, col 60 of module DeltaReduceTickets: 912
  |||||||line 28, col 21 to line 28, col 31 of module DeltaReduceTickets: 228
  ||||line 255, col 59 to line 255, col 64 of module DeltaReduceTickets: 228
  |line 255, col 19 to line 255, col 25 of module DeltaReduceTickets: 57
<AvailabilityCertificateSound line 304, col 1 to line 304, col 28 of module DeltaReduceAvailability>
  line 305, col 5 to line 306, col 71 of module DeltaReduceAvailability: 57
  |line 306, col 9 to line 306, col 71 of module DeltaReduceAvailability: 228
  ||line 55, col 5 to line 58, col 36 of module DeltaReduceAvailability: 228
  |||line 55, col 8 to line 55, col 41 of module DeltaReduceAvailability: 228
  ||||line 38, col 5 to line 40, col 39 of module DeltaReduceAvailability: 228
  |||||line 39, col 9 to line 40, col 39 of module DeltaReduceAvailability: 570
  ||||||line 39, col 12 to line 39, col 37 of module DeltaReduceAvailability: 570
  ||||||line 40, col 12 to line 40, col 39 of module DeltaReduceAvailability: 228
  |||||line 38, col 23 to line 38, col 33 of module DeltaReduceAvailability: 228
  |||line 56, col 8 to line 58, col 36 of module DeltaReduceAvailability: 228
  ||||line 57, col 9 to line 58, col 36 of module DeltaReduceAvailability: 456
  ||||line 56, col 21 to line 56, col 26 of module DeltaReduceAvailability: 228
  ||line 306, col 32 to line 306, col 49 of module DeltaReduceAvailability: 228
  ||line 306, col 52 to line 306, col 70 of module DeltaReduceAvailability: 228
  |line 305, col 24 to line 305, col 47 of module DeltaReduceAvailability: 57
<AvailabilityBeforeISC line 308, col 1 to line 308, col 21 of module DeltaReduceAvailability>
  line 309, col 5 to line 312, col 66 of module DeltaReduceAvailability: 57
  |line 310, col 9 to line 312, col 66 of module DeltaReduceAvailability: 57
  ||line 311, col 13 to line 312, col 66 of module DeltaReduceAvailability: 228
  |||line 311, col 16 to line 311, col 49 of module DeltaReduceAvailability: 228
  |||line 312, col 16 to line 312, col 66 of module DeltaReduceAvailability: 228
  ||||line 55, col 5 to line 58, col 36 of module DeltaReduceAvailability: 228
  |||||line 55, col 8 to line 55, col 41 of module DeltaReduceAvailability: 228
  ||||||line 38, col 5 to line 40, col 39 of module DeltaReduceAvailability: 228
  |||||||line 39, col 9 to line 40, col 39 of module DeltaReduceAvailability: 570
  ||||||||line 39, col 12 to line 39, col 37 of module DeltaReduceAvailability: 570
  ||||||||line 40, col 12 to line 40, col 39 of module DeltaReduceAvailability: 228
  |||||||line 38, col 23 to line 38, col 33 of module DeltaReduceAvailability: 228
  |||||line 56, col 8 to line 58, col 36 of module DeltaReduceAvailability: 228
  ||||||line 57, col 9 to line 58, col 36 of module DeltaReduceAvailability: 456
  ||||||line 56, col 21 to line 56, col 26 of module DeltaReduceAvailability: 228
  ||||line 312, col 39 to line 312, col 50 of module DeltaReduceAvailability: 228
  ||||line 312, col 53 to line 312, col 65 of module DeltaReduceAvailability: 228
  ||line 310, col 22 to line 310, col 45 of module DeltaReduceAvailability: 57
  |line 309, col 24 to line 309, col 43 of module DeltaReduceAvailability: 57
<ClosedInputWellFormed line 799, col 1 to line 799, col 21 of module DeltaReduceCertificates>
  line 800, col 5 to line 809, col 49 of module DeltaReduceCertificates: 57
  |line 801, col 9 to line 809, col 49 of module DeltaReduceCertificates: 57
  ||line 801, col 12 to line 801, col 46 of module DeltaReduceCertificates: 57
  ||line 802, col 12 to line 802, col 44 of module DeltaReduceCertificates: 57
  ||line 803, col 12 to line 803, col 56 of module DeltaReduceCertificates: 57
  ||line 804, col 12 to line 807, col 66 of module DeltaReduceCertificates: 57
  |||line 805, col 13 to line 807, col 66 of module DeltaReduceCertificates: 228
  ||||line 805, col 16 to line 805, col 47 of module DeltaReduceCertificates: 228
  ||||line 806, col 16 to line 806, col 49 of module DeltaReduceCertificates: 228
  ||||line 807, col 16 to line 807, col 66 of module DeltaReduceCertificates: 228
  |||||line 55, col 5 to line 58, col 36 of module DeltaReduceAvailability: 228
  ||||||line 55, col 8 to line 55, col 41 of module DeltaReduceAvailability: 228
  |||||||line 38, col 5 to line 40, col 39 of module DeltaReduceAvailability: 228
  ||||||||line 39, col 9 to line 40, col 39 of module DeltaReduceAvailability: 570
  |||||||||line 39, col 12 to line 39, col 37 of module DeltaReduceAvailability: 570
  |||||||||line 40, col 12 to line 40, col 39 of module DeltaReduceAvailability: 228
  ||||||||line 38, col 23 to line 38, col 33 of module DeltaReduceAvailability: 228
  ||||||line 56, col 8 to line 58, col 36 of module DeltaReduceAvailability: 228
  |||||||line 57, col 9 to line 58, col 36 of module DeltaReduceAvailability: 456
  |||||||line 56, col 21 to line 56, col 26 of module DeltaReduceAvailability: 228
  |||||line 807, col 39 to line 807, col 50 of module DeltaReduceCertificates: 228
  |||||line 807, col 53 to line 807, col 65 of module DeltaReduceCertificates: 228
  |||line 804, col 25 to line 804, col 36 of module DeltaReduceCertificates: 57
  ||line 808, col 12 to line 809, col 49 of module DeltaReduceCertificates: 57
  |line 800, col 17 to line 800, col 33 of module DeltaReduceCertificates: 57
<ISCImmutability line 811, col 1 to line 811, col 15 of module DeltaReduceCertificates>
  line 812, col 5 to line 815, col 72 of module DeltaReduceCertificates: 57
<SeedAfterInputFreeze line 817, col 1 to line 817, col 20 of module DeltaReduceCertificates>
  line 818, col 5 to line 823, col 42 of module DeltaReduceCertificates: 57
<ECSubsetISC line 825, col 1 to line 825, col 11 of module DeltaReduceCertificates>
  line 826, col 5 to line 832, col 62 of module DeltaReduceCertificates: 57
  |line 827, col 9 to line 832, col 62 of module DeltaReduceCertificates: 57
  ||line 827, col 12 to line 827, col 54 of module DeltaReduceCertificates: 57
  ||line 828, col 12 to line 828, col 52 of module DeltaReduceCertificates: 57
  ||line 829, col 12 to line 829, col 59 of module DeltaReduceCertificates: 57
  ||line 830, col 12 to line 831, col 54 of module DeltaReduceCertificates: 57
  |||line 830, col 12 to line 830, col 35 of module DeltaReduceCertificates: 57
  |||line 831, col 23 to line 831, col 54 of module DeltaReduceCertificates: 57
