TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 36 and seed 2026092401 with 1 worker on 16 cores with 7230MB heap and 64MB offheap memory [pid: 12612] (Windows 10 10.0 amd64, Eclipse Adoptium 17.0.20.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceHeterogeneousHarness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReducePhase6Harness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceFailures.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceReduceApply.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceCertificates.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceAvailability.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTickets.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceQuorums.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTypes.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceArithmetic.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module DeltaReduceArithmetic
Semantic processing of module DeltaReduceTypes
Semantic processing of module DeltaReduceQuorums
Semantic processing of module DeltaReduceTickets
Semantic processing of module DeltaReduceAvailability
Semantic processing of module DeltaReduceCertificates
Semantic processing of module DeltaReduceReduceApply
Semantic processing of module DeltaReduceFailures
Semantic processing of module DeltaReducePhase6Harness
Semantic processing of module DeltaReduceHeterogeneousHarness
Starting... (2026-09-24 09:39:37)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-24 09:39:40.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 0.0
The coverage statistics at 2026-09-24 09:39:42
<HeteroInit line 52, col 1 to line 52, col 10 of module DeltaReduceHeterogeneousHarness>: 1:1
  |line 89, col 24 to line 89, col 35 of module DeltaReduceReduceApply: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 90, col 23 to line 90, col 30 of module DeltaReduceReduceApply: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 91, col 25 to line 91, col 33 of module DeltaReduceReduceApply: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 25, col 23 to line 25, col 30 of module DeltaReduceCertificates: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 26, col 25 to line 26, col 33 of module DeltaReduceCertificates: 4
  line 27, col 8 to line 27, col 37 of module DeltaReduceCertificates: 8
  |line 27, col 8 to line 27, col 19 of module DeltaReduceCertificates: 4
  |line 27, col 31 to line 27, col 37 of module DeltaReduceCertificates: 4
  line 28, col 8 to line 28, col 47 of module DeltaReduceCertificates: 8
  |line 28, col 8 to line 28, col 24 of module DeltaReduceCertificates: 4
  |line 28, col 30 to line 28, col 47 of module DeltaReduceCertificates: 4
  line 92, col 26 to line 92, col 32 of module DeltaReduceReduceApply: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 31, col 23 to line 31, col 30 of module DeltaReduceCertificates: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 32, col 25 to line 32, col 33 of module DeltaReduceCertificates: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 25, col 23 to line 25, col 30 of module DeltaReduceCertificates: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 26, col 25 to line 26, col 33 of module DeltaReduceCertificates: 4
  line 27, col 8 to line 27, col 37 of module DeltaReduceCertificates: 8
  |line 27, col 8 to line 27, col 19 of module DeltaReduceCertificates: 4
  |line 27, col 31 to line 27, col 37 of module DeltaReduceCertificates: 4
  line 28, col 8 to line 28, col 47 of module DeltaReduceCertificates: 8
  |line 28, col 8 to line 28, col 24 of module DeltaReduceCertificates: 4
  |line 28, col 30 to line 28, col 47 of module DeltaReduceCertificates: 4
  line 33, col 26 to line 33, col 32 of module DeltaReduceCertificates: 4
  line 34, col 8 to line 34, col 37 of module DeltaReduceCertificates: 8
  |line 34, col 8 to line 34, col 19 of module DeltaReduceCertificates: 4
  |line 34, col 31 to line 34, col 37 of module DeltaReduceCertificates: 4
  line 35, col 8 to line 35, col 54 of module DeltaReduceCertificates: 8
  |line 35, col 8 to line 35, col 30 of module DeltaReduceCertificates: 4
  |line 35, col 36 to line 35, col 54 of module DeltaReduceCertificates: 4
  line 93, col 30 to line 93, col 37 of module DeltaReduceReduceApply: 4
  line 94, col 8 to line 94, col 30 of module DeltaReduceReduceApply: 8
  |line 94, col 8 to line 94, col 18 of module DeltaReduceReduceApply: 4
  |line 94, col 24 to line 94, col 30 of module DeltaReduceReduceApply: 4
  line 95, col 8 to line 95, col 28 of module DeltaReduceReduceApply: 8
  |line 95, col 8 to line 95, col 17 of module DeltaReduceReduceApply: 4
  |line 95, col 23 to line 95, col 28 of module DeltaReduceReduceApply: 4
  line 96, col 8 to line 96, col 40 of module DeltaReduceReduceApply: 8
  |line 96, col 8 to line 96, col 18 of module DeltaReduceReduceApply: 4
  |line 96, col 24 to line 96, col 40 of module DeltaReduceReduceApply: 4
  line 97, col 8 to line 97, col 39 of module DeltaReduceReduceApply: 8
  |line 97, col 8 to line 97, col 18 of module DeltaReduceReduceApply: 4
  |line 97, col 24 to line 97, col 39 of module DeltaReduceReduceApply: 4
  line 98, col 8 to line 98, col 52 of module DeltaReduceReduceApply: 8
  |line 98, col 8 to line 98, col 29 of module DeltaReduceReduceApply: 4
  |line 98, col 35 to line 98, col 52 of module DeltaReduceReduceApply: 4
  line 99, col 8 to line 99, col 54 of module DeltaReduceReduceApply: 8
  |line 99, col 8 to line 99, col 30 of module DeltaReduceReduceApply: 4
  |line 99, col 36 to line 99, col 54 of module DeltaReduceReduceApply: 4
  line 100, col 8 to line 100, col 37 of module DeltaReduceReduceApply: 8
  |line 100, col 8 to line 100, col 17 of module DeltaReduceReduceApply: 4
  |line 100, col 23 to line 100, col 37 of module DeltaReduceReduceApply: 4
  line 101, col 8 to line 101, col 31 of module DeltaReduceReduceApply: 8
  |line 101, col 8 to line 101, col 19 of module DeltaReduceReduceApply: 4
  |line 101, col 25 to line 101, col 31 of module DeltaReduceReduceApply: 4
  line 140, col 63 to line 140, col 66 of module DeltaReduceReduceApply: 4
  line 140, col 20 to line 140, col 37 of module DeltaReduceReduceApply: 1
  line 169, col 28 to line 169, col 41 of module DeltaReduceReduceApply: 1
  line 170, col 8 to line 170, col 36 of module DeltaReduceReduceApply: 2
  |line 170, col 8 to line 170, col 18 of module DeltaReduceReduceApply: 1
  |line 170, col 24 to line 170, col 36 of module DeltaReduceReduceApply: 1
  line 171, col 8 to line 171, col 42 of module DeltaReduceReduceApply: 2
  |line 171, col 8 to line 171, col 24 of module DeltaReduceReduceApply: 1
  |line 171, col 30 to line 171, col 42 of module DeltaReduceReduceApply: 1
  line 172, col 8 to line 172, col 44 of module DeltaReduceReduceApply: 2
  |line 172, col 8 to line 172, col 26 of module DeltaReduceReduceApply: 1
  |line 172, col 32 to line 172, col 44 of module DeltaReduceReduceApply: 1
  line 173, col 8 to line 174, col 79 of module DeltaReduceReduceApply: 2
  |line 173, col 8 to line 173, col 25 of module DeltaReduceReduceApply: 1
  |line 173, col 31 to line 174, col 79 of module DeltaReduceReduceApply: 1
  line 175, col 8 to line 176, col 83 of module DeltaReduceReduceApply: 2
  |line 175, col 8 to line 175, col 29 of module DeltaReduceReduceApply: 1
  |line 175, col 35 to line 176, col 83 of module DeltaReduceReduceApply: 1
  line 177, col 8 to line 177, col 31 of module DeltaReduceReduceApply: 2
  |line 177, col 8 to line 177, col 19 of module DeltaReduceReduceApply: 1
  |line 177, col 25 to line 177, col 31 of module DeltaReduceReduceApply: 1
  line 672, col 8 to line 672, col 50 of module DeltaReduceReduceApply: 2
  |line 672, col 8 to line 672, col 21 of module DeltaReduceReduceApply: 1
  |line 672, col 27 to line 672, col 50 of module DeltaReduceReduceApply: 1
  line 673, col 8 to line 673, col 40 of module DeltaReduceReduceApply: 2
  |line 673, col 8 to line 673, col 17 of module DeltaReduceReduceApply: 1
  |line 673, col 21 to line 673, col 40 of module DeltaReduceReduceApply: 1
  line 674, col 8 to line 674, col 42 of module DeltaReduceReduceApply: 2
  |line 674, col 8 to line 674, col 18 of module DeltaReduceReduceApply: 1
  |line 674, col 22 to line 674, col 42 of module DeltaReduceReduceApply: 1
  line 675, col 8 to line 675, col 42 of module DeltaReduceReduceApply: 2
  |line 675, col 8 to line 675, col 18 of module DeltaReduceReduceApply: 1
  |line 675, col 22 to line 675, col 42 of module DeltaReduceReduceApply: 1
  line 678, col 8 to line 678, col 49 of module DeltaReduceReduceApply: 2
  |line 678, col 8 to line 678, col 24 of module DeltaReduceReduceApply: 1
  |line 678, col 28 to line 678, col 49 of module DeltaReduceReduceApply: 1
  line 679, col 8 to line 679, col 46 of module DeltaReduceReduceApply: 2
  |line 679, col 8 to line 679, col 24 of module DeltaReduceReduceApply: 1
  |line 679, col 30 to line 679, col 46 of module DeltaReduceReduceApply: 1
  line 680, col 8 to line 680, col 51 of module DeltaReduceReduceApply: 2
  |line 680, col 8 to line 680, col 26 of module DeltaReduceReduceApply: 1
  |line 680, col 30 to line 680, col 51 of module DeltaReduceReduceApply: 1
  line 681, col 8 to line 681, col 69 of module DeltaReduceReduceApply: 2
  |line 681, col 8 to line 681, col 21 of module DeltaReduceReduceApply: 1
  |line 681, col 25 to line 681, col 69 of module DeltaReduceReduceApply: 1
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 8
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 4
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 4
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 4
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 4
  line 119, col 18 to line 119, col 61 of module DeltaReduceArithmetic: 4
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 8
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 4
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 4
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 4
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 4
  line 120, col 18 to line 120, col 56 of module DeltaReduceArithmetic: 4
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 8
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 4
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 4
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 4
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 4
  line 121, col 18 to line 121, col 102 of module DeltaReduceArithmetic: 4
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 8
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 4
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 4
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 4
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 4
  line 122, col 18 to line 122, col 55 of module DeltaReduceArithmetic: 4
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 8
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 4
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 4
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 4
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 4
  line 123, col 18 to line 123, col 43 of module DeltaReduceArithmetic: 4
  line 64, col 50 to line 64, col 59 of module DeltaReduceReduceApply: 4
  line 64, col 62 to line 64, col 72 of module DeltaReduceReduceApply: 4
  line 64, col 75 to line 64, col 84 of module DeltaReduceReduceApply: 4
  line 64, col 20 to line 64, col 30 of module DeltaReduceReduceApply: 1
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 8
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 4
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 4
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 4
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 4
  line 134, col 67 to line 134, col 99 of module DeltaReduceArithmetic: 4
  line 134, col 17 to line 134, col 53 of module DeltaReduceArithmetic: 2
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 8
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 4
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 4
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 4
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 4
  line 53, col 47 to line 53, col 59 of module DeltaReduceArithmetic: 4
  line 53, col 21 to line 53, col 33 of module DeltaReduceArithmetic: 2
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 12
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 6
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 6
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 6
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 6
  line 54, col 48 to line 54, col 79 of module DeltaReduceArithmetic: 6
  |line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 12
  ||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 12
  ||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 6
  |line 54, col 57 to line 54, col 71 of module DeltaReduceArithmetic: 4
  |line 54, col 74 to line 54, col 78 of module DeltaReduceArithmetic: 6
  line 54, col 21 to line 54, col 34 of module DeltaReduceArithmetic: 2
  line 135, col 26 to line 135, col 50 of module DeltaReduceArithmetic: 2
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 4
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 2
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 2
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 2
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 2
  line 136, col 18 to line 136, col 48 of module DeltaReduceArithmetic: 2
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 4
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 2
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 2
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 2
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 2
  line 137, col 18 to line 137, col 34 of module DeltaReduceArithmetic: 2
  |line 132, col 22 to line 132, col 97 of module DeltaReduceArithmetic: 2
  ||line 40, col 14 to line 40, col 18 of module DeltaReduceArithmetic: 2
  ||line 39, col 14 to line 39, col 21 of module DeltaReduceArithmetic: 2
  ||line 41, col 8 to line 41, col 37 of module DeltaReduceArithmetic: 2
  ||line 132, col 30 to line 132, col 63 of module DeltaReduceArithmetic: 2
  |||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 2
  ||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 6
  |||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 6
  |||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 4
  ||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 2
  ||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 2
  |||line 132, col 38 to line 132, col 62 of module DeltaReduceArithmetic: 2
  ||line 132, col 66 to line 132, col 96 of module DeltaReduceArithmetic: 2
  line 66, col 29 to line 66, col 91 of module DeltaReduceReduceApply: 2
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 4
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 2
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 2
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 2
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 2
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 40
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 20
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 20
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 20
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 20
  line 158, col 19 to line 158, col 52 of module DeltaReduceArithmetic: 20
  |line 158, col 19 to line 158, col 49 of module DeltaReduceArithmetic: 20
  ||line 158, col 19 to line 158, col 35 of module DeltaReduceArithmetic: 20
  |||line 141, col 21 to line 141, col 46 of module DeltaReduceArithmetic: 20
  |||line 140, col 14 to line 140, col 35 of module DeltaReduceArithmetic: 20
  |||line 149, col 17 to line 149, col 43 of module DeltaReduceArithmetic: 20
  ||||line 40, col 14 to line 40, col 18 of module DeltaReduceArithmetic: 20
  ||||line 39, col 14 to line 39, col 21 of module DeltaReduceArithmetic: 20
  ||||line 41, col 8 to line 41, col 37 of module DeltaReduceArithmetic: 20
  |||||line 41, col 11 to line 41, col 19 of module DeltaReduceArithmetic: 20
  |||||line 41, col 26 to line 41, col 26 of module DeltaReduceArithmetic: 10
  |||||line 41, col 33 to line 41, col 37 of module DeltaReduceArithmetic: 10
  ||||line 149, col 38 to line 149, col 42 of module DeltaReduceArithmetic: 20
  |||line 142, col 14 to line 142, col 41 of module DeltaReduceArithmetic: 20
  |||line 150, col 18 to line 150, col 38 of module DeltaReduceArithmetic: 20
  |||line 146, col 18 to line 146, col 45 of module DeltaReduceArithmetic: 20
  |||line 145, col 25 to line 145, col 46 of module DeltaReduceArithmetic: 20
  |||line 147, col 22 to line 147, col 38 of module DeltaReduceArithmetic: 20
  |||line 143, col 29 to line 143, col 37 of module DeltaReduceArithmetic: 20
  |||line 148, col 24 to line 148, col 40 of module DeltaReduceArithmetic: 20
  |||line 144, col 22 to line 144, col 57 of module DeltaReduceArithmetic: 20
  ||||line 144, col 22 to line 144, col 53 of module DeltaReduceArithmetic: 20
  |||||line 40, col 14 to line 40, col 18 of module DeltaReduceArithmetic: 20
  |||||line 39, col 14 to line 39, col 21 of module DeltaReduceArithmetic: 20
  |||||line 41, col 8 to line 41, col 37 of module DeltaReduceArithmetic: 20
  ||||||line 41, col 11 to line 41, col 19 of module DeltaReduceArithmetic: 20
  ||||||line 41, col 26 to line 41, col 26 of module DeltaReduceArithmetic: 10
  ||||||line 41, col 33 to line 41, col 37 of module DeltaReduceArithmetic: 10
  |||||line 144, col 48 to line 144, col 52 of module DeltaReduceArithmetic: 20
  ||||line 144, col 57 to line 144, col 57 of module DeltaReduceArithmetic: 20
  |||line 151, col 8 to line 153, col 87 of module DeltaReduceArithmetic: 20
  |line 158, col 51 to line 158, col 51 of module DeltaReduceArithmetic: 20
  line 157, col 17 to line 157, col 54 of module DeltaReduceArithmetic: 2
  |line 157, col 24 to line 157, col 54 of module DeltaReduceArithmetic: 2
  ||line 157, col 24 to line 157, col 40 of module DeltaReduceArithmetic: 2
  |||line 141, col 21 to line 141, col 46 of module DeltaReduceArithmetic: 2
  |||line 140, col 14 to line 140, col 35 of module DeltaReduceArithmetic: 2
  |||line 149, col 17 to line 149, col 43 of module DeltaReduceArithmetic: 2
  ||||line 40, col 14 to line 40, col 18 of module DeltaReduceArithmetic: 2
  ||||line 39, col 14 to line 39, col 21 of module DeltaReduceArithmetic: 2
  ||||line 41, col 8 to line 41, col 37 of module DeltaReduceArithmetic: 2
  |||||line 41, col 11 to line 41, col 19 of module DeltaReduceArithmetic: 2
  |||||line 41, col 26 to line 41, col 26 of module DeltaReduceArithmetic: 1
  |||||line 41, col 33 to line 41, col 37 of module DeltaReduceArithmetic: 1
  ||||line 149, col 38 to line 149, col 42 of module DeltaReduceArithmetic: 2
  |||line 142, col 14 to line 142, col 41 of module DeltaReduceArithmetic: 2
  |||line 150, col 18 to line 150, col 38 of module DeltaReduceArithmetic: 2
  |||line 146, col 18 to line 146, col 45 of module DeltaReduceArithmetic: 2
  |||line 145, col 25 to line 145, col 46 of module DeltaReduceArithmetic: 2
  |||line 147, col 22 to line 147, col 38 of module DeltaReduceArithmetic: 2
  |||line 143, col 29 to line 143, col 37 of module DeltaReduceArithmetic: 2
  |||line 148, col 24 to line 148, col 40 of module DeltaReduceArithmetic: 2
  |||line 144, col 22 to line 144, col 57 of module DeltaReduceArithmetic: 2
  ||||line 144, col 22 to line 144, col 53 of module DeltaReduceArithmetic: 2
  |||||line 40, col 14 to line 40, col 18 of module DeltaReduceArithmetic: 2
  |||||line 39, col 14 to line 39, col 21 of module DeltaReduceArithmetic: 2
  |||||line 41, col 8 to line 41, col 37 of module DeltaReduceArithmetic: 2
  ||||||line 41, col 11 to line 41, col 19 of module DeltaReduceArithmetic: 2
  ||||||line 41, col 26 to line 41, col 26 of module DeltaReduceArithmetic: 1
  ||||||line 41, col 33 to line 41, col 37 of module DeltaReduceArithmetic: 1
  |||||line 144, col 48 to line 144, col 52 of module DeltaReduceArithmetic: 2
  ||||line 144, col 57 to line 144, col 57 of module DeltaReduceArithmetic: 2
  |||line 151, col 8 to line 153, col 87 of module DeltaReduceArithmetic: 2
  line 67, col 27 to line 67, col 53 of module DeltaReduceReduceApply: 2
  |line 53, col 5 to line 53, col 78 of module DeltaReduceReduceApply: 2
  ||line 132, col 22 to line 132, col 97 of module DeltaReduceArithmetic: 2
  |||line 40, col 14 to line 40, col 18 of module DeltaReduceArithmetic: 2
  |||line 39, col 14 to line 39, col 21 of module DeltaReduceArithmetic: 2
  |||line 41, col 8 to line 41, col 37 of module DeltaReduceArithmetic: 2
  |||line 132, col 30 to line 132, col 63 of module DeltaReduceArithmetic: 2
  ||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 2
  |||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 6
  ||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 6
  ||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 4
  |||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 2
  |||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 2
  ||||line 132, col 38 to line 132, col 62 of module DeltaReduceArithmetic: 2
  |||line 132, col 66 to line 132, col 96 of module DeltaReduceArithmetic: 2
  ||line 53, col 15 to line 53, col 77 of module DeltaReduceReduceApply: 2
  |line 67, col 48 to line 67, col 52 of module DeltaReduceReduceApply: 2
  line 67, col 56 to line 67, col 60 of module DeltaReduceReduceApply: 2
  line 65, col 21 to line 65, col 26 of module DeltaReduceReduceApply: 1
  line 682, col 27 to line 682, col 40 of module DeltaReduceReduceApply: 1
  line 683, col 8 to line 683, col 59 of module DeltaReduceReduceApply: 2
  |line 683, col 8 to line 683, col 25 of module DeltaReduceReduceApply: 1
  |line 683, col 29 to line 683, col 59 of module DeltaReduceReduceApply: 1
  line 684, col 8 to line 684, col 67 of module DeltaReduceReduceApply: 2
  |line 684, col 8 to line 684, col 29 of module DeltaReduceReduceApply: 1
  |line 684, col 33 to line 684, col 67 of module DeltaReduceReduceApply: 1
  line 685, col 8 to line 685, col 26 of module DeltaReduceReduceApply: 2
  |line 685, col 8 to line 685, col 19 of module DeltaReduceReduceApply: 1
  |line 685, col 23 to line 685, col 26 of module DeltaReduceReduceApply: 1
  line 851, col 8 to line 851, col 39 of module DeltaReduceReduceApply: 2
  |line 851, col 8 to line 851, col 12 of module DeltaReduceReduceApply: 1
  |line 851, col 18 to line 851, col 39 of module DeltaReduceReduceApply: 1
  line 852, col 8 to line 852, col 38 of module DeltaReduceReduceApply: 2
  |line 852, col 8 to line 852, col 24 of module DeltaReduceReduceApply: 1
  |line 852, col 28 to line 852, col 38 of module DeltaReduceReduceApply: 1
